# PackZen Packers & Movers — robots.txt

User-agent: *
Allow: /

# Internal keys / config — never crawlable
Disallow: /env-config.js
Disallow: /firebase-config.js

# Role-gated dashboards — auth-protected, no public content
Disallow: /admin.html
Disallow: /driver.html
Disallow: /advisor.html
Disallow: /driver-manifest.json

# Partner Portal — auth-protected app screens (partner.html marketing page stays crawlable)
Disallow: /partner-login.html
Disallow: /partner-register.html
Disallow: /partner-forgot-password.html
Disallow: /partner-dashboard.html
Disallow: /partner-bookings.html
Disallow: /partner-booking-details.html
Disallow: /partner-drivers.html
Disallow: /partner-vehicles.html
Disallow: /partner-wallet.html
Disallow: /partner-notifications.html
Disallow: /partner-profile.html
Disallow: /partner-settings.html
Disallow: /partner-support.html

# Transactional / internal-only pages — no search value
Disallow: /registration-success.html
Disallow: /delete-account.html
Disallow: /msg91-setup-guide.html

# Parcel delivery — feature not yet live, thin/placeholder content
Disallow: /parcel.html
Disallow: /parcel1.html
Disallow: /parcel-tracking.html

Sitemap: https://packzenblr.in/sitemap.xml
